
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#

########## Blueprints/BP_WaterRenderer.uasset
 h45|C

########## DynamicInput/AddSetMaxSourceVector.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
Result = (sqrt(Alen2) > Threshold) ? A : Fallback;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 > Blen2) ? A : B;

########## DynamicInput/ComputeVelocityFromTransform.uasset
lN;[ph

########## DynamicInput/MaskFloatByBoundary.uasset
Output = Density * (Boundary < 1e-5);

########## DynamicInput/MaskVector2DByBoundary.uasset
Output = Velocity * (Boundary < 1e-5);

########## DynamicInput/MaskVectorByBoundary.uasset
OutputV = InValue * (Boundary < 1e-5);

########## DynamicInput/MaxVectorByLength.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 > Blen2) ? A : B;

########## DynamicInput/MinVectorByLength.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 < Blen2) ? A : B;

########## Functions/General/ComputeAreaFraction.uasset
AreaFraction = 0;
// sort theta values in current triangle
float3 SortedTheta;
SortedTheta.x = min(min(theta.x, theta.y), theta.z);
SortedTheta.z = max(max(theta.x, theta.y), theta.z);
SortedTheta.y = theta.x+theta.y+theta.z - SortedTheta.x-SortedTheta.z;
    AreaFraction = 0;
    AreaFraction = 1;
    AreaFraction = SortedTheta.z/(SortedTheta.z-SortedTheta.x);
    AreaFraction *= SortedTheta.z/(SortedTheta.z-SortedTheta.y);
    AreaFraction = 1. - AreaFraction;
    AreaFraction = SortedTheta.x/(SortedTheta.x-SortedTheta.y);
    AreaFraction *= SortedTheta.x/(SortedTheta.x-SortedTheta.z);
    AreaFraction = AreaFraction;

########## Functions/General/ComputeFaceFractions.uasset
Avg = .25 * (A+B+C+D);
float Theta_Center = .25 * (A+B+C+D);
Tri0 = float3(A,B,Theta_Center);
Tri1 = float3(B,C,Theta_Center);
Tri2 = float3(C,D,Theta_Center);
Tri3 = float3(D,A,Theta_Center);

########## Functions/General/DissipateFloat.uasset
n;{.T*
n;{.T*[

########## Functions/General/DissipateVector.uasset
n;{.T*
n;{.T*X

########## Functions/General/DissipateVector2D.uasset
n;{.T*

########## Functions/General/Fluids_Gas_Manager.uasset
";re*?

########## Functions/General/MaxVectorByLength.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 > Blen2) ? A : B;

########## Functions/General/MinVectorByLength.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 < Blen2) ? A : B;

########## Functions/General/RayBoxIntersection.uasset
float3 dirfrac = 1.0f / RayDir;
float t1 = (MinBounds.x - RayStart.x)*dirfrac.x;
float t2 = (MaxBounds.x - RayStart.x)*dirfrac.x;
float t3 = (MinBounds.y - RayStart.y)*dirfrac.y;
float t4 = (MaxBounds.y - RayStart.y)*dirfrac.y;
float t5 = (MinBounds.z - RayStart.z)*dirfrac.z;
float t6 = (MaxBounds.z - RayStart.z)*dirfrac.z;
tmin = max(max(min(t1, t2), min(t3, t4)), min(t5, t6));
tmax = min(min(max(t1, t2), max(t3, t4)), max(t5, t6));
// if tmax < 0, ray (line) is intersecting AABB, but the whole AABB is behind us
    tmin = -1.;
    tmax = -1.;
// if tmin > tmax, ray doesn't intersect AABB

########## Functions/General/ViewRayToEmitterPlane.uasset
Ret = V.x >= 0 && V.x <= 1 && V.y >= 0 && V.y <= 1;

########## Functions/Grid3D/Grid3D_AdvectScalarSemiLagranian.uasset
float Scale = dt/dx * AdvectionVelocityMult;
float3 Index = float3(IndexX, IndexY, IndexZ);
float3 SampleIndex = Index - Scale * Velocity;
float3 SampleUnit;
AdvectedGrid.IndexToUnit(SampleIndex.x, SampleIndex.y, SampleIndex.z, SampleUnit);
AdvectedGrid.CubicSamplePreviousGridFloatAtIndex(SampleUnit, ScalarIndex, AdvectedScalar);
AdvectedGrid.SamplePreviousGridFloatAtIndex(SampleUnit, ScalarIndex, AdvectedScalar);

########## Functions/Grid3D/Grid3D_AdvectVector2DSemiLagranian.uasset
float Scale = dt/dx * AdvectionVelocityMult;
float3 Index = float3(IndexX, IndexY, IndexZ);
float3 SampleIndex = Index - Scale * Velocity;
float3 SampleUnit;
AdvectedGrid.IndexToUnit(SampleIndex.x, SampleIndex.y, SampleIndex.z, SampleUnit);
AdvectedGrid.CubicSamplePreviousGridVector2AtIndex(SampleUnit, Vector2DIndex, AdvectedVector2D);
AdvectedGrid.SamplePreviousGridVector2AtIndex(SampleUnit, Vector2DIndex, AdvectedVector2D);

########## Functions/Grid3D/Grid3D_AdvectVector4SemiLagranian.uasset
float Scale = dt/dx * AdvectionVelocityMult;
float3 Index = float3(IndexX, IndexY, IndexZ);
float3 SampleIndex = Index - Scale * Velocity;
float3 SampleUnit;
AdvectedGrid.IndexToUnit(SampleIndex.x, SampleIndex.y, SampleIndex.z, SampleUnit);
AdvectedGrid.CubicSamplePreviousGridVector4AtIndex(SampleUnit, Vector4Index, AdvectedVector4);
AdvectedGrid.SamplePreviousGridVector4AtIndex(SampleUnit, Vector4Index, AdvectedVector4);

########## Functions/Grid3D/Grid3D_AdvectVectorSemiLagranian.uasset
float Scale = dt/dx * AdvectionVelocityMult;
float3 Index = float3(IndexX, IndexY, IndexZ);
float3 SampleIndex = Index - Scale * Velocity;
float3 SampleUnit;
AdvectedGrid.IndexToUnit(SampleIndex.x, SampleIndex.y, SampleIndex.z, SampleUnit);
AdvectedGrid.CubicSamplePreviousGridVector3AtIndex(SampleUnit, VectorIndex, AdvectedVector);
